t1,t2
-22.234263291635827,5.005388128165073
-20.106255622936068,5.684278470154243
-21.582634985655933,9.775712396526982
-3.5839800941602986,-11.60316034833644
-14.825701300945715,15.12258602861326
-24.52495823046877,5.784618869826393
-25.206186903921925,2.3790267691859963
-3.002567773446406,-3.181506005566584
-22.675598897257608,4.0949640399706615
-23.25078866571755,8.24462146824868
-22.328136490058203,5.430972107113047
-17.32988635717229,8.375568075255423
-3.4424263159059905,-7.248021650131832
-21.567630846628838,7.057414543530736
-21.48673633244836,6.001755558452286
-21.977623180364365,8.668324066587667
-27.427162599104904,1.6243117050313227
-2.728651335349616,-13.149808953989314
-20.421323141491822,8.37894063172658
-21.11224045910731,4.1997970083709175
-17.82164026657964,11.27245700267867
-18.736981839577645,7.190887727848519
-3.567333811647969,-6.66842813326653
-2.965767464016558,-9.731271016333023
-15.769803449869226,11.832100842588305
-20.78352946881029,5.709420711528505
-3.859411445588791,-16.118715607319807
-21.761067706880755,5.468143378882243
-17.78101371991339,9.170423581771981
-22.52231322664392,7.269469116913518
-20.40207907930148,6.439275343889527
-19.354420907837266,9.267868685789232
-18.440752089814023,8.807536214853815
-18.388144495033288,4.437966408081248
-23.20389328435611,11.209440109995034
-17.67374550072822,9.147442201007438
-20.021529903382014,8.242956108957861
-18.7995810951168,8.536094344749195
-21.261778066178874,3.953927210066272
-23.49198802754087,5.250471464901363
-16.332358119529353,9.768010014574852
-18.766567273880344,7.326741341616932
-14.164536592170089,12.725451269746001
-22.151131326971413,2.046004024117342
-18.10664972109801,8.331493330694771
-20.476638413032926,8.804593778522769
-21.39543033615949,3.8706180671807657
-23.164544866085077,5.5206545437361125
-21.62141059781273,4.712960971817656
-21.949561417951173,8.32885019423729
-21.103122920001567,2.385153218735196
-18.41271820719361,5.881771470684936
-17.806356293796274,8.046157830299633
-24.65230636752689,2.9463767712920794
-18.9722659247276,7.967328208508094
-23.37172937409695,3.3579167805407546
-2.9897784523889124,-17.098969498784818
-26.62794409056805,2.218204183510342
-2.997471523174,-14.971315063008635
-19.477370720522007,5.801617672609062
